,VISIT_AREA_NM,VISIT_AREA_TYPE_CD
0,108하늘계단,7
1,12호 소공원,1
2,2022 고양곤충페스티벌,8
3,2022 서신면 한마음 어울림 마당 축제,8
4,3.1독립선언광장,2
5,APAP전망대,1
6,CN스파,6
7,DMZ 장단콩두부마을,7
8,DMZ생생누리,13
9,ESC방탈출카페 홍대점,13
10,K-water 한탄강댐 물문화관,2
11,Kt소닉붐아레나경기장,5
12,L7 홍대,5
13,T팩토리,13
14,kk 디톡스 족욕샵,13
15,voyage 축제 참여(자라섬),8
16,가나아트파크 어린이체험관,13
17,가나아트파크 조각공원,1
18,가마봉1길,7
19,가운문화공원,7
20,가자실내낚시카페 대학로점,13
21,가평 갤럭시하우스 뒷편마을,7
22,가평 도그랜드 인근,1
23,가평레일파크,13
24,가평레저파크,5
25,가평브릿지짚라인,5
26,가평빠지이비자수상레저,5
27,가평양떼목장,13
28,가평초등학교,7
29,가현산숲길(하산숲길),7
30,가회동백인제가옥,2
31,가회동성당,2
32,갈대밭,7
33,감고당길,2
34,감성교복 롯데월드점,6
35,감악산,7
36,감악산등산코스,7
37,갑돌이와 갑순이 테마파크,6
38,강남수상레져,5
39,강남페티벌 미식여행 & K-Culture Stage,8
40,강동공동체정원,7
41,강문해변,1
42,강서한강공원,1
43,강천섬유원지,1
44,강촌레일파크 김유정역,13
45,강화도 원도심 투어(용흥궁-성공회강화성당-고려궁지),2
46,개미어린이공원,1
47,개천 산책,7
48,갤러리 그리브스,2
49,갤럭시스튜디오,13
50,갯골생태공원 염전체험장,13
51,갯벌체험장,13
52,건국대학교 서울캠퍼스,8
53,건국대학교 일감호,1
54,검단산,1
55,게내수변공원,1
56,경강교 인증센터,13
57,경기대학교 서울캠퍼스,7
58,경기도국민안전체험관,13
59,경기도남한산성세계유산센터,2
60,경기도박물관,2
61,경기도어린이박물관,2
62,경기도잣향기푸른숲,1
63,경기도청소년수련원 팔효정,7
64,경기미래교육 파주캠퍼스,6
65,경기북부어린이박물관,2
66,경기옛길 평해길 제4길 두물머리나루길,7
67,경기옛길 평해길 제6길 거무내길,7
68,경기의왕 레일파크,13
69,경기해양안전체험관,13
70,경반계곡,1
71,경복궁,2
72,경복궁 생과방,2
73,경복궁돌담 청와대 사잇길,7
74,경성의상실,2
75,경안천습지생태공원,1
76,경의선숲길,7
77,경의선숲길공원,1
78,경인아라뱃길아라마리나 경기인디뮤직페스티벌,8
79,경인항 김포,8
80,경주계림,7
81,경주월드,6
82,경춘선숲길,7
83,경춘선숲길갤러리,7
84,경춘폭포,1
85,경포해수욕장,1
86,경희대학교 국제캠퍼스,2
87,계곡,1
88,계양꽃마루,1
89,계양산,7
90,고구려대장간마을,7
91,고랑포구역사공원,2
92,고래산구들 옆 계곡,1
93,고래산구들 옆 산양목장,13
94,고모리691,1
95,고석정,1
96,고석정꽃밭,13
97,고양 씨티칼리지 플랜테이션,1
98,고양국제꽃박람회,8
99,고양누리길 서삼릉누리길,7
100,고양생태공원,1
101,고양어린이박물관,2
102,고양이카페38.5,13
103,고요재,13
104,고인돌공원 고인돌광장,1
105,고척스카이돔,5
106,고척스카이돔 옆에 공원,1
107,고킥보드 여의도점,7
108,곤지암 리조트 생태하천,1
109,곤지암도자공원,1
110,곤지암루지360,5
111,곤지암리조트,13
112,곤지암리조트 게임 캠프,13
113,곤지암리조트 곤지암루지360,5
114,곤지암리조트 빌리지센터,6
115,곤지암리조트 스키장,13
116,곤지암리조트 스파라스파,6
117,골드헤겔,13
118,골든타임이스케이프,6
119,골프존파크 부곡더조은골프점,5
120,공산성,2
121,공원,1
122,공자상,1
123,공지천유원지,1
124,과천 서울대공원,6
125,과천경마공원,6
126,과천대공원 호수,7
127,과천생태길,7
128,과천서울대공원 스카이리프트출발지,13
129,과천시민회관,8
130,과천중앙공원,1
131,과천청사 시민광장,8
132,과천향교,2
133,관곡지,2
134,관악산,1
135,관악산둘레길 사색의숲길3구간,7
136,관악산둘레길 애국의숲길1구간,7
137,관악산산림욕장,1
138,광교산,1
139,광교저수지,1
140,광교호수공원,1
141,광교호수공원 원천습지,1
142,광교호수공원 프라이부르크전망대,1
143,광릉수목원길,7
144,광릉숲길,7
145,광명동굴,1
146,광명동굴 대한민국와인페스티벌,8
147,광명새빛공원,1
148,광명시자원회수시설,13
149,광명햇살광장,1
150,광복낚시,13
151,광장스넥,2
152,광주향교,2
153,광화문,1
154,광화문광장,2
155,광화문광장 세종대왕동상,2
156,광화문광장 이순신 장군 동상,2
157,광화문광장지하,2
158,구름산,1
159,구리한강시민공원,1
160,구미공원,1
161,구봉솔숲해수욕장,1
162,구산성지,2
163,구월로데오광장,8
164,구테로이테,13
165,국립4.19민주묘지,2
166,국립6.25전쟁납북자기념관,2
167,국립고궁박물관,2
168,국립공원공단 북한산생태탐방원,1
169,국립대구박물관,2
170,국립대전현충원,2
171,국립민속박물관,2
172,국립민속박물관 파주,2
173,국립생물자원관,13
174,국립서울현충원,2
175,국립수목원,1
176,국립수목원 국립산림박물관,1
177,국립수목원 난대식물원,6
178,국립수목원 산림헌장비,1
179,국립수목원 숲생태관찰로,1
180,국립수목원 숲의명예전당,1
181,국립수목원 열대식물자원연구센터,1
182,국립양평치유의숲,1
183,국립유명산자연휴양림,1
184,국립유명산자연휴양림 자생식물원,6
185,국립중앙박물관,2
186,국립중앙박물관 기획전시관,2
187,국립중앙박물관 도서관,2
188,국립중앙박물관 야외광장,2
189,국립중앙박물관 어린이박물관,2
190,국립한글박물관,2
191,국연수집,2
192,국토지리정보원 지도박물관,2
193,국화축제,8
194,국회의사당,2
195,군포시민체육광장,5
196,굴포천,7
197,굴포천자전거길,7
198,굿모닝스크린,5
199,궁평항,1
200,궁평항수산물직판장,1
201,권율장군묘,2
202,귤현프라자,7
203,그날그한복,13
204,그래비티 서울 판교 오토그래프컬렉션,7
205,그랜드워커힐서울 수영장,6
206,그랜드워커힐서울 워커힐씨어터,13
207,그랜드하얏트서울,7
208,그해우리는 촬영지,2
209,글리치스튜디오,13
210,금광저수지,1
211,금나래중앙공원,1
212,금빛수로보트하우스,5
213,금융감독원,7
214,기형도문화공원,1
215,기흥호수공원,1
216,길상사,2
217,김유신장군상,7
218,김포한강야생조류생태공원,1
219,김포한옥마을,7
220,김포함상공원,7
221,까치울마을,7
222,나룻배마을,7
223,나리공원,1
224,나리농원,1
225,나만없어 도마뱀,13
226,나이스스크린골프,5
227,나인블럭 서종점,7
228,나인트리 호텔 근처 풀숲,7
229,나인트리프리미어호텔 서울판교,5
230,나전칠기체험관,13
231,낙산공원,2
232,낙산공원 제1전망광장,7
233,낙생대공원,1
234,낙양물사랑공원,1
235,낙천지,1
236,난지공원 산책로,7
237,난지한강공원,1
238,난지한강공원 잔디마당,1
239,난지한강공원 중앙잔디광장,1
240,난지한강공원(힙합플레이야 2022 페스티벌),1
241,남도꽃정원,8
242,"남도꽃정원, 축제",8
243,남부골프연습장,5
244,남산,1
245,남산3호터널,7
246,남산골 한옥마을 윤택영재실,13
247,남산골한옥마을,7
248,남산공원,7
249,남산공원 N서울타워,1
250,남산돈가스거리,7
251,남산둘레길,7
252,남산서울타워,1
253,남산옛길,7
254,남산케이블카,6
255,남산타워,13
256,남수문,8
257,남양성모성지,2
258,남양주시립박물관,2
259,남원윤씨오룡골유적,2
260,남이섬,1
261,남한강자전거길 남한강 철교,7
262,남한산성,2
263,남한산성 남문,2
264,남한산성 서문,2
265,남한산성 서문 전망대,2
266,남한산성 행궁,2
267,남한산성공원,2
268,남한산성둘레길 1코스,7
269,남한산성둘레길 2코스,7
270,남한산성행궁 인화관,2
271,내리문화공원,1
272,내마음의숲,1
273,네이처스파,13
274,노들나루공원,1
275,노들섬,1
276,노랑행궁,2
277,노래하는분수대,6
278,노을공원,1
279,노적봉공원,1
280,녹사평보도육교,2
281,놀로 아쿠아센터,6
282,놀자숲,1
283,농업생태원,8
284,농업회사법인 연천양조,13
285,누리성 모험 놀이터,13
286,누에섬,1
287,느티나무 바베큐 곤지암리조트,13
288,늠내길 갯골길,7
289,능내역 인증센터,13
290,니지모리스튜디오,13
291,다산생태공원,1
292,다온재,2
293,단월산,13
294,달마사,2
295,달맞이광장,7
296,달빛어린이공원,1
297,당거쉼터,7
298,당남리섬 (휴업중),1
299,당남리섬 가족피크닉존,1
300,당남리섬 둘레길,7
301,"당남리섬, 이포보 오토캠핑장 및 둘레길",7
302,당산나루소공원,1
303,대릉원,2
304,대박 자전거 대여점(능내역),7
305,대부 바다향기 테마파크,6
306,대부도,1
307,대부도 방아머리해수욕장,1
308,대부도 유채밭,7
309,대부바다향기 테마파크 습지테마원,6
310,대부바다향기테마파크,6
311,대부해솔길 1-1코스 순환노선,7
312,대부해솔길 1코스,7
313,대부해안로,1
314,대성리억새공원,1
315,대성수상레저,13
316,대승원,2
317,대신체육공원,5
318,대오서점,7
319,대왕공원,1
320,대중음악박물관,2
321,대치유수지체육공원,5
322,대한민국역사박물관,2
323,대한불교 조계종 심학산 약천사,2
324,대한불교조계종 신륵사,2
325,대한성공회 인천내동교회,2
326,더그림,1
327,더도어즈이스케이프,13
328,더벙커 펜션 주변산책,7
329,더베일리하우스 삼성점,8
330,더스테이힐링파크 내 알파와앵무,13
331,더스테이힐링파크 퍼블릭,13
332,더큐이스케이프45 홍대입구역점,13
333,더현대서울,7
334,덕성여자고등학교,7
335,덕송천,1
336,덕수궁,2
337,덕수궁 돌담길,2
338,덕수궁 석조전대한제국역사관,2
339,덕수궁 중명전,2
340,덕수궁돌담길,2
341,덕암사,2
342,덕양구 서정마을,7
343,덕평공룡수목원,1
344,도깨비도로,13
345,도당근린공원 백만송이장미원,7
346,도림천,7
347,도봉산,1
348,도산공원 도산안창호기념관,2
349,도산근린공원,1
350,도토리캐리커쳐,13
351,독립문,2
352,독산성 세마대,2
353,동관왕묘,2
354,동교로,7
355,동구릉,2
356,동국대학교 서울캠퍼스,2
357,동궁과월지,2
358,동네골목길관광코스 10코스(종로5.6가동),7
359,동대문디자인플라자,8
360,동대문디자인플라자(DDP,2
361,동대문디자인플라자(DDP) 어울림광장,8
362,동대문역사문화공원 동대문운동장기념관,2
363,동동카누,5
364,동두천유아숲체험원,13
365,동두천자연휴양림,1
366,"동막골 계곡, 힐링야영 축제",8
367,동막해수욕장,1
368,"동묘공원, 동대문역사문화공원 가는길",1
369,동북각루,2
370,동사지5층석탑,2
371,동산꽃맞이공원,1
372,동인천 개항거리(개항지+일본풍거리등),2
373,동작구민체육센터,5
374,동장대 화성어차 연무대 매표소,2
375,"동장대,연무장",2
376,동탄센트럴파크,7
377,동탄호수공원,1
378,동탄호수공원 유아숲체험원,13
379,돼창마을,7
380,두리 버섯농원,13
381,두리랜드,6
382,두물머리,1
383,두물머리 물래길 1코스,7
384,두물머리나루터,1
385,두물머리연핫도그,1
386,두부마을,7
387,뒷말어린이공원,1
388,뒷산,1
389,드라마 <이상한 변호사 우영우> 촬영지,2
390,드라마 “그해우리는” 촬영지,2
391,드라마 아스달 연대기 오산세트장,2
392,드라이브길,7
393,드럼연습실,5
394,드로잉키즈,6
395,드림파크야생화공원,1
396,디스커버리네이처스케이프,6
397,디원골프연습장,5
398,딜쿠샤,2
399,뚝섬유원지,7
400,뚝섬한강공원,1
401,라온드뷰,7
402,라인프렌즈 월드 팝업스토어,6
403,라페스타,8
404,락휴코인노래연습장 구로디지털단지점,6
405,러쉬쇼케이스,8
406,레고랜드코리아리조트,6
407,레솔레파크,1
408,레스트,5
409,레이저엑스,5
410,레저캠프,5
411,렛츠런파크서울,5
412,로매지크 성수점,13
413,롯데아울렛 고양점,13
414,롯데월드,6
415,롯데월드 민속박물관,2
416,롯데월드 샤롯데씨어터,6
417,롯데월드 어드벤처,6
418,롯데월드아쿠아리움,6
419,롯데월드타워,13
420,롯데월드타워 광장,13
421,롯데월드타워 초대형 피카츄,13
422,롯데월드타워&롯데월드몰,6
423,롯데호텔월드,6
424,루지월드 포천 베어스타운,13
425,르푸앙,5
426,리스펙 페스티벌,8
427,리얼월드 성수,13
428,리움 하우스웨딩,8
429,리프패럿,13
430,리프패럿 용인점,13
431,마로니에공원,1
432,마안산,7
433,마이다스리조트 키즈잼,13
434,마이랜드,6
435,마장호수,1
436,마장호수출렁다리,1
437,마켓가든,7
438,마포 걷고싶은길 4코스,7
439,만석공원,1
440,만석공원 만석거,1
441,만수천공원,7
442,만해한용운심우장,7
443,맛고을 장단콩두부마을,7
444,망원정 터,2
445,망원한강공원,1
446,매봉,7
447,매봉산,1
448,매향교,2
449,머더파커 건대2호점,6
450,메밀촌 두부마을,7
451,메트로폴리탄수영장,6
452,명륜당,2
453,명성산,1
454,명성산억새밭,1
455,명성황후생가,2
456,명지계곡,1
457,모리스가든,13
458,목동종합운동장 목동아이스링크,6
459,목향원,7
460,몬스터리움,13
461,몽마르뜨공원,1
462,몽촌토성나들길,7
463,묘문사,2
464,무궁화공원묘원 가람추모관,2
465,무궁화동산,6
466,무무대전망대,1
467,무즐라,13
468,무지개서는마을,7
469,무한상상시민정원,7
470,무호정,13
471,문경새재도립공원,1
472,문경오미자테마공원,6
473,문경오픈세트장,2
474,문래근린공원,1
475,문원어린이공원,1
476,문호종묘,2
477,문화공원,1
478,문화역서울284,2
479,물안개공원,1
480,물왕호수,1
481,물의정원,1
482,물향기수목원,1
483,뮤고양이카페,13
484,미니스톱 한강아라호점,7
485,미리내성지,2
486,미리내힐빙클럽,13
487,미사경정공원,1
488,미사경정공원 조정카누경기장,5
489,미사누리공원 1호,1
490,미사리경정공원,1
491,미사리경정공원 경정장,6
492,미사리경정장,5
493,미사리조정경기장 정문,5
494,미사리조정경기장체육여가공원,5
495,미사호수공원,1
496,미추홀공원,1
497,미호박물관,2
498,밑미흠 시간을파는상점,13
499,바다향기수목원,1
500,바라산,1
501,바라산 숲길 전망대,7
502,바람새마을,7
503,바른식생활교육체험관,13
504,바운스슈퍼파크 수원영통센터,6
505,바운스트램폴린파크 삼성센터,6
506,바이크토탈 팔당점,5
507,박물관은살아있다 인사동점,2
508,박완서 작가가 살던집,2
509,반얀트리클럽&스파서울,6
510,반포 한강공원,1
511,반포대교,2
512,반포천교,7
513,반포한강공원,1
514,반포한강공원 달빛광장,1
515,발트바우,6
516,밝은광장 인증센터,13
517,밤가시공원,1
518,밤섬유원지,1
519,밥할머니공원,1
520,방아머리해수욕장,1
521,방탈출버스티드,13
522,방화수류정,2
523,배곧생명공원,1
524,배다리공원,1
525,배다리생태공원,1
526,배다리성냥마을박물관,2
527,배다리역사문화마을,7
528,배다리저수지,7
529,배론성지,2
530,배상면주가 포천점,13
531,배오개다리 진출입 계단 14번,1
532,백두대간,1
533,백범광장,1
534,백운계곡,13
535,백운계곡관광지,1
536,백운산,1
537,백운호수,7
538,벌말근린공원,1
539,벌이랑꿀이랑,13
540,벗고개,1
541,베이커리 씨어터 수목원,1
542,벼락소유원지,1
543,벽초지수목원,1
544,벽초지수목원 빈센조 촬영장,2
545,별빛정원 우주,6
546,병목안시민공원,1
547,보광사,2
548,보라매공원,1
549,보신각터,2
550,보야지투자라섬,8
551,보통저수지,7
552,복골캠프,7
553,볼더프렌즈 클라이밍,5
554,볼원볼링센터,5
555,볼원볼링장,5
556,봇들저류지공원,1
557,봉국사,2
558,봉녕사,2
559,봉림원,7
560,봉선사,2
561,봉선사 일주문,2
562,봉선사동종,2
563,봉은사,1
564,봉은사로 가로수길,1
565,봉황각,2
566,부락산,1
567,부천무릉도원수목원,1
568,부천식물원,6
569,부천역북부광장,8
570,부천자연생태공원,1
571,부천중앙공원,1
572,부천호수식물원 수피아,6
573,부천활박물관,2
574,부평4동성당,2
575,부평역사박물관,2
576,부평풍물대축제,8
577,북서울꿈의숲,7
578,북수원온천,6
579,북악산 청운대쉼터분기점,1
580,북악스카이웨이,1
581,북악팔각정,1
582,"북촌로,북촌한옥마을",7
583,북촌마을서재,2
584,북촌주민사랑방,13
585,북촌한옥마을,7
586,북한강,13
587,북한강 포시즌 수상레저,5
588,북한강철교초소쉼터,7
589,북한산,7
590,북한산국립공원,7
591,북한산국립공원 북한산성탐방지원센터,1
592,북한산국립공원 사패산코스,1
593,북한산국립공원 회룡탐방지원센터,1
594,북한산둘레길 1구간소나무숲길,7
595,북한산둘레길 2구간순례길,7
596,북한산둘레길 마실길9구간,7
597,분당중앙공원,1
598,분당중앙공원 잔디광장,1
599,불암산,1
600,브릭캠퍼스 강릉,6
601,블루스톤스포츠 (찜질방),6
602,비둘기낭폭포,1
603,비밀의화원 건대 포레스트점,13
604,비봉산전망대,1
605,비스타워커힐 서울,6
606,비욘더팜,13
607,비트포비아 던전101,13
608,뽀로로파크 일산킨텍스점,6
609,쁘띠속눈썹,13
610,쁘띠프랑스,6
611,사과깡패,13
612,사우스스프링스CC,5
613,사육신역사공원,1
614,사직단,2
615,산낙지갯마을,7
616,산들소리,1
617,산들소리수목원,1
618,산머루농원,13
619,산정랜드,1
620,산정호수,1
621,산정호수 명성산억새꽃축제,8
622,산정호수둘레길,7
623,산정호수조각공원,1
624,산정호수폭포,1
625,산책길,7
626,"산천동부군당, 용산성당",2
627,삼덕공원,1
628,삼성산성지,2
629,삼성화재교통박물관,2
630,삼송역 3호선,7
631,삼악산,1
632,삼청동길,7
633,상동호수공원,1
634,상동호수공원 분수광장,1
635,상상의문 분당서현점,6
636,상수나들목,1
637,상촌재,2
638,새말어린이공원,13
639,새벽다리,7
640,샘마루공원,1
641,샛강다리,1
642,생명의나무전망대,1
643,생명의나무전망대+빨간등대,1
644,생선굽는마을,7
645,생태숲 꽃사슴 방사장,13
646,생태화공원,1
647,샤갈의눈내리는마을,7
648,샤론농장,13
649,서달산,1
650,서대문 독립문(공방체험),13
651,서대문 자연사박물관,2
652,서대문구 독립문(문화재야행),2
653,서대문독립공원,1
654,서대문형무소,2
655,서대문형무소역사관,2
656,서대문형무소역사관/국립대한민국임시정부기념관,2
657,서둔교회,2
658,서래공원,1
659,서삼릉,2
660,서삼릉 인종인성왕후효릉,2
661,서소문성지역사박물관,2
662,서순라길 K 주얼리 종로페스티벌,8
663,서오릉,2
664,서운동산,13
665,서운산자연휴양림,1
666,서울 가로수길,7
667,서울 선릉과 정릉,2
668,서울 의릉,2
669,서울 한양도성 백악구간,1
670,서울 한양도성 순성길,7
671,서울고등학교,2
672,서울공예박물관,2
673,서울공예박물관 어린이박물관,2
674,서울교동초등학교,2
675,서울교육박물관,2
676,서울구신촌역사,2
677,서울놀이마당,6
678,서울대공원,13
679,서울대공원 둘레길,7
680,서울대공원 어린이동물원,6
681,서울대공원 치유의숲,1
682,서울대공원 캠핑장,13
683,서울대학교 관악캠퍼스,13
684,서울대학교 수원수목원,1
685,서울돈화문국악당,2
686,서울라이트 DDP,8
687,서울랜드,6
688,서울로7017,7
689,서울명예도로 감고당길,2
690,서울뷰티위크,8
691,서울생활사박물관,2
692,서울석촌동고분군,2
693,서울세계불꽃축제,8
694,서울숲,1
695,서울숲 곤총식물원/나비정원,6
696,서울숲 곤충식물원,6
697,"서울숲 군마상, 거울연못",1
698,서울스카이,13
699,서울시 종로구 자하문로,7
700,서울시청,7
701,서울시티투어버스,13
702,서울식물원,6
703,서울식물원 기프트샵,6
704,서울식물원 주제원,6
705,서울식물원 주제정원,6
706,서울안다즈호텔B2 수영장,6
707,서울암사동유적,2
708,서울어린이대공원,1
709,서울어린이대공원 놀이동산,6
710,서울어린이대공원 동물원,6
711,서울어린이대공원 서울상상나라,6
712,서울어린이대공원 식물원,6
713,서울억새축제,8
714,서울역,2
715,서울역사박물관,2
716,서울우리소리박물관,2
717,서울월드컵경기장,5
718,서울윤중초등학교,7
719,서울창업디딤터,13
720,서울창포원 입구,7
721,서울특별시 광진구 광장동 워커힐 가는 산책로,7
722,서울특별시 중부공원녹지사업소 서울창포원,7
723,서울특별시청,7
724,서울혁신파크,8
725,서장대,2
726,서촌한옥마을,7
727,서해랑 제부도해상케이블카 전곡정류장,6
728,서희테마파크,6
729,석교산,7
730,석남사,2
731,석성산,7
732,석수마애불,2
733,석양마루매점,6
734,석장리박물관,2
735,석죽재물고기나무,13
736,석촌호(서호)교차로,7
737,석촌호수,7
738,석촌호수 동호,7
739,석촌호수 서호,1
740,석촌호수벚꽃축제,8
741,석촌호수산책길,7
742,석촌호수수변무대,8
743,석탄이신의선생기념관,2
744,석파정,2
745,선감도,1
746,선법사,2
747,선샤인스튜디오,2
748,선유도공원,1
749,설봉공원,1
750,설봉산,1
751,섬스튜디오,13
752,성균관,2
753,성균관대학교 인문사회과학캠퍼스,8
754,성남제1공단 근린공원,1
755,성라공원,1
756,성복천자전거길,7
757,성수동구두테마공원,6
758,성오볼링장,5
759,성은교회,2
760,세라젬웰카페 서울반포직영점,13
761,세라젬웰카페 인천도화직영점,13
762,세미원,1
763,세빛섬,1
764,세운전자상가,2
765,"세종이야기(세종대왕,이순신 상설체험문화공간)",13
766,세종중앙공원,1
767,센트럴공원수상택시,5
768,센트럴파크,1
769,소노휴 양평,7
770,소노휴양평 헬스클럽 및 수영장,6
771,소래산,1
772,소래습지생태공원,1
773,소래역사관,2
774,소래포구 해오름공원,1
775,소래포구 해오름광장,7
776,소망교회,2
777,소사벌이즈락볼링장,5
778,소양강스카이워크,1
779,소요산,1
780,소요산역 1호선,7
781,소우주,6
782,소울원,2
783,소풍정원,1
784,소피아그린CC,5
785,소피텔 앰배서더 서울,5
786,소피텔 앰배서더 서울 16층 온천 스파,5
787,소피텔 앰배서더 서울 수영장,6
788,소피텔 앰배서더 서울 수영장(스파),6
789,소피텔 앰배서더 서울 온천/사우나 16층,5
790,소피텔 앰버서더 서울 32층 호텔 수영장,6
791,소하근린공원,1
792,손골성지,2
793,손기정체육공원,5
794,손짜장마을,7
795,솔모로CC,5
796,솔밭근린공원,1
797,솔찬공원,1
798,송도 센트럴파크,7
799,송도누리공원,1
800,송도달빛축제공원,8
801,송도랜드마크시티,1
802,송도센트럴공원 꽃사슴정원,13
803,송도센트럴파크,1
804,송도센트럴파크 웨스트보트하우스,5
805,송도센트럴파크 이스트보트하우스,5
806,송도한옥마을,7
807,송월동동화마을,7
808,송파나루공원,1
809,수노을중앙공원,1
810,수도국산 달동네박물관,2
811,수도박물관,2
812,수락산,1
813,수봉공원,1
814,수봉공원인공폭포,1
815,수산공원,1
816,수서역,8
817,수어장대,1
818,수원 남수문,2
819,수원KT소닉붐아레나,5
820,수원KT위즈파크,5
821,수원광교박물관,2
822,수원문화재단,2
823,수원시민공원,1
824,수원월드컵경기장,5
825,수원전통문화관 예절교육관,13
826,수원전통문화관 전통식생활체험관,13
827,수원천,8
828,수원탑동시민농장,1
829,수원팔색길 화성성곽길,2
830,수원향교,2
831,수원화성,2
832,수원화성 국궁체험장,13
833,수원화성 동북공심돈,2
834,수원화성 미디어아트쇼,8
835,수원화성 북동포루,2
836,수원화성 서남각루,2
837,수원화성 서남암문,2
838,수원화성 서북각루,2
839,수원화성 서장대,2
840,수원화성 성곽 둘레길,2
841,수원화성 연무대 관광안내소,2
842,수원화성 팔달구 신풍동 285,2
